dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,-2.250105,-22.425000,-0.000222,-0.022222,-1.111111,-55.555556,0.000000
0.020000,-2.250994,-22.425000,-0.001111,-0.044444,-1.111111,-0.000000,0.000000
0.020000,-2.252994,-22.425000,-0.003111,-0.100000,-2.777778,-83.333333,0.000000
0.020000,-2.256549,-22.425000,-0.006667,-0.177778,-3.888889,-55.555556,0.000000
0.020000,-2.262105,-22.425000,-0.012222,-0.277778,-5.000000,-55.555556,0.000000
0.020000,-2.270105,-22.425000,-0.020222,-0.400000,-6.111111,-55.555556,0.000000
0.020000,-2.280994,-22.425000,-0.031111,-0.544444,-7.222222,-55.555556,0.000000
0.020000,-2.295216,-22.425000,-0.045333,-0.711111,-8.333333,-55.555556,0.000000
0.020000,-2.313216,-22.425000,-0.063333,-0.900000,-9.444444,-55.555556,0.000000
0.020000,-2.335216,-22.425000,-0.085333,-1.100000,-10.000000,-27.777778,0.000000
0.020000,-2.361216,-22.425000,-0.111333,-1.300000,-10.000000,0.000000,0.000000
0.020000,-2.391216,-22.425000,-0.141333,-1.500000,-10.000000,-0.000000,0.000000
0.020000,-2.425216,-22.425000,-0.175333,-1.700000,-10.000000,0.000000,0.000000
0.020000,-2.463216,-22.425000,-0.213333,-1.900000,-10.000000,-0.000000,0.000000
0.020000,-2.505216,-22.425000,-0.255333,-2.100000,-10.000000,0.000000,0.000000
0.020000,-2.551216,-22.425000,-0.301333,-2.300000,-10.000000,-0.000000,0.000000
0.020000,-2.601216,-22.425000,-0.351333,-2.500000,-10.000000,0.000000,0.000000
0.020000,-2.655216,-22.425000,-0.405333,-2.700000,-10.000000,0.000000,0.000000
0.020000,-2.713216,-22.425000,-0.463333,-2.900000,-10.000000,-0.000000,0.000000
0.020000,-2.775216,-22.425000,-0.525333,-3.100000,-10.000000,-0.000000,0.000000
0.020000,-2.841216,-22.425000,-0.591333,-3.300000,-10.000000,-0.000000,0.000000
0.020000,-2.911216,-22.425000,-0.661333,-3.500000,-10.000000,0.000000,0.000000
0.020000,-2.985216,-22.425000,-0.735333,-3.700000,-10.000000,-0.000000,0.000000
0.020000,-3.063216,-22.425000,-0.813333,-3.900000,-10.000000,-0.000000,0.000000
0.020000,-3.145216,-22.425000,-0.895333,-4.100000,-10.000000,0.000000,0.000000
0.020000,-3.231216,-22.425000,-0.981333,-4.300000,-10.000000,-0.000000,0.000000
0.020000,-3.321216,-22.425000,-1.071333,-4.500000,-10.000000,0.000000,0.000000
0.020000,-3.415216,-22.425000,-1.165333,-4.700000,-10.000000,-0.000000,0.000000
0.020000,-3.513216,-22.425000,-1.263333,-4.900000,-10.000000,-0.000000,0.000000
0.020000,-3.615216,-22.425000,-1.365333,-5.100000,-10.000000,-0.000000,0.000000
0.020000,-3.720994,-22.425000,-1.471111,-5.288889,-9.444444,27.777778,0.000000
0.020000,-3.830105,-22.425000,-1.580222,-5.455556,-8.333333,55.555556,0.000000
0.020000,-3.942105,-22.425000,-1.692222,-5.600000,-7.222222,55.555556,0.000000
0.020000,-4.056549,-22.425000,-1.806667,-5.722222,-6.111111,55.555556,0.000000
0.020000,-4.172994,-22.425000,-1.923111,-5.822222,-5.000000,55.555556,0.000000
0.020000,-4.290994,-22.425000,-2.041111,-5.900000,-3.888889,55.555556,0.000000
0.020000,-4.410105,-22.425000,-2.160222,-5.955556,-2.777778,55.555556,0.000000
0.020000,-4.529882,-22.425000,-2.280000,-5.988889,-1.666667,55.555556,0.000000
0.020000,-4.649882,-22.425000,-2.400000,-6.000000,-0.555556,55.555556,0.000000
0.020000,-4.769882,-22.425000,-2.520000,-6.000000,-0.000000,27.777778,0.000000
0.020000,-4.889882,-22.425000,-2.640000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-5.009882,-22.425000,-2.760000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-5.129882,-22.425000,-2.880000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-5.249882,-22.425000,-3.000000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-5.369882,-22.425000,-3.120000,-6.000000,0.000000,0.000000,0.000000
0.020000,-5.489882,-22.425000,-3.240000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-5.609882,-22.425000,-3.360000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-5.729882,-22.425000,-3.480000,-6.000000,0.000000,0.000000,0.000000
0.020000,-5.849882,-22.425000,-3.600000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-5.969882,-22.425000,-3.720000,-6.000000,-0.000000,0.000000,0.000000
0.020000,-6.089882,-22.425000,-3.840000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-6.209882,-22.425000,-3.960000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-6.329882,-22.425000,-4.080000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-6.449882,-22.425000,-4.200000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-6.569882,-22.425000,-4.320000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-6.689882,-22.425000,-4.440000,-6.000000,0.000000,0.000000,0.000000
0.020000,-6.809882,-22.425000,-4.560000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-6.929882,-22.425000,-4.680000,-6.000000,0.000000,0.000000,0.000000
0.020000,-7.049882,-22.425000,-4.800000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-7.169882,-22.425000,-4.920000,-6.000000,-0.000000,0.000000,0.000000
0.020000,-7.289882,-22.425000,-5.040000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-7.409882,-22.425000,-5.160000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-7.529882,-22.425000,-5.280000,-6.000000,0.000000,0.000000,0.000000
0.020000,-7.649882,-22.425000,-5.400000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-7.769882,-22.425000,-5.520000,-6.000000,0.000000,0.000000,0.000000
0.020000,-7.889882,-22.425000,-5.640000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-8.009882,-22.425000,-5.760000,-6.000000,0.000000,0.000000,0.000000
0.020000,-8.129882,-22.425000,-5.880000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-8.249882,-22.425000,-6.000000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-8.369882,-22.425000,-6.120000,-6.000000,-0.000000,0.000000,0.000000
0.020000,-8.489882,-22.425000,-6.240000,-6.000000,0.000000,0.000000,0.000000
0.020000,-8.609882,-22.425000,-6.360000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-8.729882,-22.425000,-6.480000,-6.000000,0.000000,0.000000,0.000000
0.020000,-8.849882,-22.425000,-6.600000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-8.969882,-22.425000,-6.720000,-6.000000,0.000000,0.000000,0.000000
0.020000,-9.089883,-22.425000,-6.840000,-6.000000,0.000000,-0.000000,0.000000
0.020000,-9.209883,-22.425000,-6.960000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-9.329883,-22.425000,-7.080000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-9.449883,-22.425000,-7.200000,-6.000000,0.000000,0.000000,0.000000
0.020000,-9.569883,-22.425000,-7.320000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-9.689883,-22.425000,-7.440000,-6.000000,0.000000,0.000000,0.000000
0.020000,-9.809883,-22.425000,-7.560000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-9.929883,-22.425000,-7.680000,-6.000000,-0.000000,0.000000,0.000000
0.020000,-10.049883,-22.425000,-7.800000,-6.000000,0.000000,0.000000,0.000000
0.020000,-10.169883,-22.425000,-7.920000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-10.289883,-22.425000,-8.040000,-6.000000,0.000000,0.000000,0.000000
0.020000,-10.409883,-22.425000,-8.160000,-6.000000,0.000000,0.000000,0.000000
0.020000,-10.529883,-22.425000,-8.280000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-10.649883,-22.425000,-8.400000,-6.000000,-0.000000,0.000000,0.000000
0.020000,-10.769883,-22.425000,-8.520000,-6.000000,0.000000,0.000000,0.000000
0.020000,-10.889883,-22.425000,-8.640000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-11.009883,-22.425000,-8.760000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-11.129883,-22.425000,-8.880000,-6.000000,0.000000,0.000000,0.000000
0.020000,-11.249883,-22.425000,-9.000000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-11.369883,-22.425000,-9.120000,-6.000000,-0.000000,0.000000,0.000000
0.020000,-11.489883,-22.425000,-9.240000,-6.000000,0.000000,0.000000,0.000000
0.020000,-11.609883,-22.425000,-9.360000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-11.729883,-22.425000,-9.480000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-11.849883,-22.425000,-9.600000,-6.000000,0.000000,0.000000,0.000000
0.020000,-11.969883,-22.425000,-9.720000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-12.089883,-22.425000,-9.840000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-12.209883,-22.425000,-9.960000,-6.000000,0.000000,0.000000,0.000000
0.020000,-12.329883,-22.425000,-10.080000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-12.449883,-22.425000,-10.200000,-6.000000,0.000000,0.000000,0.000000
0.020000,-12.569883,-22.425000,-10.320000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-12.689883,-22.425000,-10.440000,-6.000000,0.000000,0.000000,0.000000
0.020000,-12.809883,-22.425000,-10.560000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-12.929883,-22.425000,-10.680000,-6.000000,0.000000,0.000000,0.000000
0.020000,-13.049883,-22.425000,-10.800000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-13.169883,-22.425000,-10.920000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-13.289883,-22.425000,-11.040000,-6.000000,-0.000000,0.000000,0.000000
0.020000,-13.409883,-22.425000,-11.160000,-6.000000,0.000000,0.000000,0.000000
0.020000,-13.529883,-22.425000,-11.280000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-13.649883,-22.425000,-11.400000,-6.000000,0.000000,0.000000,0.000000
0.020000,-13.769883,-22.425000,-11.520000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-13.889883,-22.425000,-11.640000,-6.000000,-0.000000,-0.000000,0.000000
0.020000,-14.008182,-22.424994,-11.758300,-5.914980,4.250987,212.549366,6.281705
0.020000,-14.108703,-22.423933,-11.858826,-5.026313,44.433347,2009.117990,6.263591
0.020000,-14.209335,-22.421055,-11.959499,-5.033676,-0.368125,-2240.073623,6.245614
0.020000,-14.310080,-22.416367,-12.060354,-5.042710,-0.451705,-4.178995,6.227805
0.020000,-14.410940,-22.409883,-12.161421,-5.053377,-0.533362,-4.082845,6.210195
0.020000,-14.511914,-22.401614,-12.262734,-5.065627,-0.612470,-3.955394,6.192813
0.020000,-14.613005,-22.391577,-12.364322,-5.079396,-0.688461,-3.799532,6.175686
0.020000,-14.714213,-22.379789,-12.466214,-5.094612,-0.760831,-3.618534,6.158843
0.020000,-14.815539,-22.366270,-12.568438,-5.111196,-0.829155,-3.416196,6.142308
0.020000,-14.916983,-22.351041,-12.671019,-5.129057,-0.893085,-3.196489,6.126106
0.020000,-15.018547,-22.334125,-12.773981,-5.148104,-0.952356,-2.963556,6.110257
0.020000,-15.120228,-22.315548,-12.877346,-5.168240,-1.006787,-2.721531,6.094784
0.020000,-15.222029,-22.295338,-12.981133,-5.189366,-1.056275,-2.474429,6.079703
0.020000,-15.323948,-22.273523,-13.085361,-5.211381,-1.100796,-2.226037,6.065032
0.020000,-15.425986,-22.250135,-13.190044,-5.234189,-1.140394,-1.979876,6.050785
0.020000,-15.528142,-22.225206,-13.295198,-5.257693,-1.175175,-1.739067,6.036976
0.020000,-15.630417,-22.198771,-13.400834,-5.281799,-1.205302,-1.506350,6.023614
0.020000,-15.732811,-22.170866,-13.506963,-5.306419,-1.230983,-1.284035,6.010711
0.020000,-15.835325,-22.141528,-13.613592,-5.331468,-1.252462,-1.073992,5.998274
0.020000,-15.937960,-22.110796,-13.720729,-5.356868,-1.270016,-0.877684,5.986309
0.020000,-16.040717,-22.078709,-13.828380,-5.382547,-1.283939,-0.696165,5.974822
0.020000,-16.143600,-22.045308,-13.936549,-5.408438,-1.294542,-0.530122,5.963817
0.020000,-16.246611,-22.010636,-14.045239,-5.434481,-1.302140,-0.379915,5.953296
0.020000,-16.349755,-21.974736,-14.154451,-5.460622,-1.307052,-0.245608,5.943262
0.020000,-16.453034,-21.937650,-14.264187,-5.486813,-1.309593,-0.127024,5.933715
0.020000,-16.556456,-21.899423,-14.374448,-5.513015,-1.310068,-0.023771,5.924655
0.020000,-16.660026,-21.860101,-14.485232,-5.539190,-1.308774,0.064697,5.916082
0.020000,-16.763752,-21.819727,-14.596538,-5.565310,-1.305993,0.139065,5.907995
0.020000,-16.867642,-21.778348,-14.708365,-5.591350,-1.301991,0.200111,5.900392
0.020000,-16.971705,-21.736011,-14.820711,-5.617290,-1.297017,0.248671,5.893272
0.020000,-17.075951,-21.692760,-14.933573,-5.643116,-1.291305,0.285630,5.886633
0.020000,-17.180392,-21.648643,-15.046949,-5.668818,-1.285067,0.311893,5.880471
0.020000,-17.285039,-21.603707,-15.160837,-5.694388,-1.278500,0.328349,5.874786
0.020000,-17.389907,-21.557997,-15.275233,-5.719823,-1.271782,0.335903,5.869573
0.020000,-17.495009,-21.511562,-15.390136,-5.745125,-1.265074,0.335411,5.864832
0.020000,-17.600360,-21.464448,-15.505542,-5.770295,-1.258519,0.327715,5.860558
0.020000,-17.705976,-21.416703,-15.621449,-5.795340,-1.252247,0.313616,5.856751
0.020000,-17.811874,-21.368373,-15.737854,-5.820268,-1.246370,0.293876,5.853407
0.020000,-17.918072,-21.319506,-15.854756,-5.845087,-1.240985,0.269229,5.850525
0.020000,-18.024589,-21.270150,-15.972152,-5.869811,-1.236178,0.240356,5.848103
0.020000,-18.131444,-21.220353,-16.090041,-5.894451,-1.232020,0.207916,5.846139
0.020000,-18.238658,-21.170161,-16.208421,-5.919023,-1.228569,0.172529,5.844632
0.020000,-18.346251,-21.119625,-16.327292,-5.943540,-1.225873,0.134790,5.843582
0.020000,-18.454246,-21.068791,-16.446653,-5.968019,-1.223968,0.095268,5.842987
0.020000,-18.562664,-21.017709,-16.566502,-5.992477,-1.222878,0.054514,5.842847
0.020000,-18.671529,-20.966428,-16.686841,-6.016929,-1.222616,0.013067,5.843162
0.020000,-18.780865,-20.914998,-16.807669,-6.041393,-1.223187,-0.028541,5.843932
0.020000,-18.890696,-20.863470,-16.928986,-6.065885,-1.224583,-0.069782,5.845158
0.020000,-19.001046,-20.811893,-17.050795,-6.090420,-1.226785,-0.110123,5.846840
0.020000,-19.111940,-20.760319,-17.173095,-6.115016,-1.229766,-0.149021,5.848980
0.020000,-19.223404,-20.708802,-17.295889,-6.139685,-1.233484,-0.185919,5.851579
0.020000,-19.335464,-20.657394,-17.419178,-6.164443,-1.237889,-0.220237,5.854638
0.020000,-19.448145,-20.606149,-17.542964,-6.189302,-1.242916,-0.251374,5.858160
0.020000,-19.561472,-20.555122,-17.667249,-6.214271,-1.248490,-0.278691,5.862147
0.020000,-19.675472,-20.504370,-17.792036,-6.239362,-1.254520,-0.301525,5.866600
0.020000,-19.790171,-20.453949,-17.917328,-6.264580,-1.260904,-0.319173,5.871523
0.020000,-19.905594,-20.403920,-18.043127,-6.289930,-1.267522,-0.330893,5.876917
0.020000,-20.021765,-20.354341,-18.169435,-6.315415,-1.274240,-0.335904,5.882785
0.020000,-20.138709,-20.305275,-18.296255,-6.341033,-1.280908,-0.333396,5.889130
0.020000,-20.256450,-20.256783,-18.423591,-6.366780,-1.287358,-0.322513,5.895954
0.020000,-20.375010,-20.208931,-18.551444,-6.392648,-1.293406,-0.302382,5.903259
0.020000,-20.494411,-20.161783,-18.679817,-6.418625,-1.298848,-0.272114,5.911048
0.020000,-20.614674,-20.115409,-18.808710,-6.444695,-1.303464,-0.230791,5.919322
0.020000,-20.735816,-20.069877,-18.938127,-6.470835,-1.307014,-0.177536,5.928082
0.020000,-20.857856,-20.025258,-19.068068,-6.497020,-1.309244,-0.111471,5.937329
0.020000,-20.980807,-19.981623,-19.198532,-6.523217,-1.309879,-0.031773,5.947064
0.020000,-21.104682,-19.939048,-19.329520,-6.549390,-1.308634,0.062289,5.957286
0.020000,-21.229492,-19.897607,-19.461030,-6.575494,-1.305206,0.171357,5.967993
0.020000,-21.355243,-19.857376,-19.593059,-6.601480,-1.299288,0.295925,5.979184
0.020000,-21.481868,-19.818455,-19.725530,-6.623563,-1.104138,9.757490,5.990849
0.020000,-21.609056,-19.781010,-19.858116,-6.629280,-0.285843,40.914743,6.002952
0.020000,-21.736317,-19.745237,-19.990310,-6.609689,0.979510,63.267687,6.015436
0.020000,-21.863145,-19.711310,-20.121597,-6.564365,2.266200,64.334472,6.028236
0.020000,-21.989016,-19.679377,-20.251455,-6.492903,3.573116,65.345820,6.041279
0.020000,-22.113389,-19.649555,-20.379354,-6.394929,4.898704,66.279386,6.054484
0.020000,-22.235711,-19.621933,-20.504756,-6.270109,6.240990,67.114289,6.067767
0.020000,-22.355416,-19.596568,-20.627119,-6.118156,7.597637,67.832341,6.081036
0.020000,-22.471928,-19.573484,-20.745896,-5.938836,8.966020,68.419179,6.094194
0.020000,-22.584739,-19.552661,-20.860612,-5.735809,10.151350,59.266474,6.107152
0.020000,-22.693586,-19.534010,-20.971046,-5.521683,10.706288,27.746928,6.119847
0.020000,-22.798386,-19.517403,-21.077154,-5.305395,10.814416,5.406407,6.132239
0.020000,-22.899062,-19.502708,-21.178896,-5.087108,10.914368,4.997604,6.144291
0.020000,-22.995541,-19.489794,-21.276235,-4.866986,11.006089,4.586032,6.155969
0.020000,-23.087759,-19.478525,-21.369139,-4.645193,11.089639,4.177502,6.167240
0.020000,-23.175657,-19.468770,-21.457577,-4.421889,11.165186,3.777331,6.178079
0.020000,-23.259183,-19.460396,-21.541522,-4.197230,11.232989,3.390184,6.188458
0.020000,-23.338290,-19.453274,-21.620949,-3.971362,11.293390,3.020011,6.198356
0.020000,-23.412938,-19.447279,-21.695837,-3.744426,11.346790,2.669998,6.207753
0.020000,-23.483092,-19.442290,-21.766168,-3.516553,11.393641,2.342572,6.216631
0.020000,-23.548722,-19.438190,-21.831926,-3.287865,11.434429,2.039410,6.224976
0.020000,-23.609801,-19.434870,-21.893095,-3.058471,11.469659,1.761496,6.232773
0.020000,-23.666308,-19.432224,-21.949665,-2.828475,11.499843,1.509181,6.240013
0.020000,-23.718226,-19.430154,-22.001624,-2.597965,11.525488,1.282273,6.246685
0.020000,-23.765540,-19.428571,-22.048964,-2.367023,11.547089,1.080046,6.252781
0.020000,-23.808239,-19.427390,-22.091679,-2.135721,11.565119,0.901470,6.258295
0.020000,-23.846311,-19.426536,-22.129761,-1.904120,11.580020,0.745063,6.263221
0.020000,-23.879752,-19.425941,-22.163207,-1.672276,11.592203,0.609180,6.267554
0.020000,-23.908554,-19.425544,-22.192012,-1.440235,11.602041,0.491888,6.271291
0.020000,-23.932713,-19.425295,-22.216172,-1.208038,11.609865,0.391198,6.274430
0.020000,-23.952305,-19.425148,-22.235765,-0.979635,11.420129,-9.486822,6.276977
0.020000,-23.967665,-19.425068,-22.251125,-0.767977,10.582925,-41.860208,6.278975
0.020000,-23.979306,-19.425028,-22.262766,-0.582094,9.294155,-64.438455,6.280490
0.020000,-23.987747,-19.425010,-22.271207,-0.422010,8.004187,-64.498416,6.281589
0.020000,-23.993501,-19.425003,-22.276961,-0.287742,6.713382,-64.540274,6.282339
0.020000,-23.997087,-19.425001,-22.280547,-0.179302,5.422013,-64.568447,6.282806
0.020000,-23.999021,-19.425000,-22.282481,-0.096696,4.130287,-64.586288,6.283058
0.020000,-23.999820,-19.425000,-22.283280,-0.039929,2.838355,-64.596616,6.283162
0.020000,-24.000000,-19.425000,-22.283460,-0.009003,1.546323,-64.601590,6.283185
0.020000,-24.000000,-19.425000,-22.283460,-0.000000,0.450147,-54.808813,6.283185
